source,product_key,supplier_key,category_key,model_key,variant_key,official_article,title,url,price,available,stock,lead_time_days,rating,reviews_count,_official_title,_official_price,_kaspi_title,_notes
manual,demiand_air_fryer_accessory_aa_124,demiand,air_fryer_accessories,aa_124,,AA-124,Форма для запекания прямоугольная 22х17х4.5 см,,3000,true,3,20,,,Форма для запекания прямоугольная 22х17х4.5 см,3000,VAITAN Demiand Форма для запекания прямоугольная 22х17х4.5 см аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_125,demiand,air_fryer_accessories,aa_125,,AA-125,Форма для запекания круглая 21.5 х 9.5 см,,3000,true,3,20,,,Форма для запекания круглая 21.5 х 9.5 см,3000,VAITAN Demiand Форма для запекания круглая 21.5 х 9.5 см аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_126,demiand,air_fryer_accessories,aa_126,,AA-126,Форма для пирога со съёмным дном и рельефным бортом круглая 25 х 3.5 см,,2700,true,3,20,,,Форма для пирога со съёмным дном и рельефным бортом круглая 25 х 3.5 см,2700,VAITAN Demiand Форма для пирога со съёмным дном и рельефным бортом круглая 25 х 3.5 см аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_127,demiand,air_fryer_accessories,aa_127,,AA-127,"Форма для запекания квадратная 24х24х5 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-127",,3000,true,3,20,,,"Форма для запекания квадратная 24х24х5 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-127",3000,"VAITAN Demiand Форма для запекания квадратная 24х24х5 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-127 аксессуар для",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_128,demiand,air_fryer_accessories,aa_128,,AA-128,"Форма для запекания круглая 24,5 х 5 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-128",,2500,true,3,20,,,"Форма для запекания круглая 24,5 х 5 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-128",2500,"VAITAN Demiand Форма для запекания круглая 24,5 х 5 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-128 аксессуар для",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_129,demiand,air_fryer_accessories,aa_129,,AA-129,"Противень круглый перфорированный 25,7 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-129",,3000,true,3,20,,,"Противень круглый перфорированный 25,7 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-129",3000,"VAITAN Demiand Противень круглый перфорированный 25,7 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-129 аксессуар для",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_130,demiand,air_fryer_accessories,aa_130,,AA-130,"Противень для пиццы 23 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-130",,2800,true,3,20,,,"Противень для пиццы 23 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-130",2800,"VAITAN Demiand Противень для пиццы 23 см к аэрогрилям DEMIAND DK-1800, DK-1416, АА-130 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_131,demiand,air_fryer_accessories,aa_131,,AA-131,"Формы для кексов 6 штук к аэрогрилям DEMIAND, АА-131",,2100,true,3,20,,,"Формы для кексов 6 штук к аэрогрилям DEMIAND, АА-131",2100,"VAITAN Demiand Формы для кексов 6 штук к аэрогрилям DEMIAND, АА-131 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_132,demiand,air_fryer_accessories,aa_132,,AA-132,"Формы прямоугольные для выпечки 6 штук 10х7 см к аэрогрилям DEMIAND, АА-132",,3700,true,3,20,,,"Формы прямоугольные для выпечки 6 штук 10х7 см к аэрогрилям DEMIAND, АА-132",3700,"VAITAN Demiand Формы прямоугольные для выпечки 6 штук 10х7 см к аэрогрилям DEMIAND, АА-132 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_133,demiand,air_fryer_accessories,aa_133,,AA-133,"Формы квадратные для выпечки 6 штук 7х7 см к аэрогрилям DEMIAND, АА-133",,2700,true,3,20,,,"Формы квадратные для выпечки 6 штук 7х7 см к аэрогрилям DEMIAND, АА-133",2700,"VAITAN Demiand Формы квадратные для выпечки 6 штук 7х7 см к аэрогрилям DEMIAND, АА-133 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_134,demiand,air_fryer_accessories,aa_134,metal,AA-134,"Формы для выпечки «Сердце» 8.5 см к аэрогрилям DEMIAND, АА-134",,2400,true,3,20,,,"Формы для выпечки «Сердце» 8.5 см к аэрогрилям DEMIAND, АА-134",2400,"VAITAN Demiand Формы для выпечки «Сердце» 8.5 см к аэрогрилям DEMIAND, АА-134 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_135,demiand,air_fryer_accessories,aa_135,,AA-135,"Формы для выпечки «Круг» 8.5 см к аэрогрилям DEMIAND, АА-135",,2400,true,3,20,,,"Формы для выпечки «Круг» 8.5 см к аэрогрилям DEMIAND, АА-135",2400,"VAITAN Demiand Формы для выпечки «Круг» 8.5 см к аэрогрилям DEMIAND, АА-135 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_136,demiand,air_fryer_accessories,aa_136,,AA-136,"Формы для выпечки «Цветок» 8.5 см к аэрогрилям DEMIAND, АА-136",,2400,true,3,20,,,"Формы для выпечки «Цветок» 8.5 см к аэрогрилям DEMIAND, АА-136",2400,"VAITAN Demiand Формы для выпечки «Цветок» 8.5 см к аэрогрилям DEMIAND, АА-136 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_137,demiand,air_fryer_accessories,aa_137,,AA-137,"Форма для выпечки хлеба 18.5х11.5 см к аэрогрилям DEMIAND, АА-137",,2200,true,3,20,,,"Форма для выпечки хлеба 18.5х11.5 см к аэрогрилям DEMIAND, АА-137",2200,"VAITAN Demiand Форма для выпечки хлеба 18.5х11.5 см к аэрогрилям DEMIAND, АА-137 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_138,demiand,air_fryer_accessories,aa_138,,AA-138,"Форма для тирамису 15 см к аэрогрилям DEMIAND, АА-138",,2500,true,3,20,,,"Форма для тирамису 15 см к аэрогрилям DEMIAND, АА-138",2500,"VAITAN Demiand Форма для тирамису 15 см к аэрогрилям DEMIAND, АА-138 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_139,demiand,air_fryer_accessories,aa_139,,AA-139,"Форма для запекания круглая 18.5 х 4 см к аэрогрилям DEMIAND, АА-139",,4600,true,3,20,,,"Форма для запекания круглая 18.5 х 4 см к аэрогрилям DEMIAND, АА-139",4600,"VAITAN Demiand Форма для запекания круглая 18.5 х 4 см к аэрогрилям DEMIAND, АА-139 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_140,demiand,air_fryer_accessories,aa_140,,AA-140,"Формы для выпечки «Лапка» 4 штуки к аэрогрилям DEMIAND, АА-140",,2100,true,3,20,,,"Формы для выпечки «Лапка» 4 штуки к аэрогрилям DEMIAND, АА-140",2100,"VAITAN Demiand Формы для выпечки «Лапка» 4 штуки к аэрогрилям DEMIAND, АА-140 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_141,demiand,air_fryer_accessories,aa_141,,AA-141,"Формы для выпечки «Медведи» 4 штуки к аэрогрилям DEMIAND, АА-141",,2100,true,3,20,,,"Формы для выпечки «Медведи» 4 штуки к аэрогрилям DEMIAND, АА-141",2100,"VAITAN Demiand Формы для выпечки «Медведи» 4 штуки к аэрогрилям DEMIAND, АА-141 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_142,demiand,air_fryer_accessories,aa_142,metal,AA-142,"Формы для выпечки «Сердце» 4 штуки к аэрогрилям DEMIAND, АА-142",,2100,true,3,20,,,"Формы для выпечки «Сердце» 4 штуки к аэрогрилям DEMIAND, АА-142",2100,"VAITAN Demiand Формы для выпечки «Сердце» 4 штуки к аэрогрилям DEMIAND, АА-142 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_143,demiand,air_fryer_accessories,aa_143,,AA-143,"Формы для выпечки «Банан» 4 штуки к аэрогрилям DEMIAND, АА-143",,2100,true,3,20,,,"Формы для выпечки «Банан» 4 штуки к аэрогрилям DEMIAND, АА-143",2100,"VAITAN Demiand Формы для выпечки «Банан» 4 штуки к аэрогрилям DEMIAND, АА-143 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_144,demiand,air_fryer_accessories,aa_144,,AA-144,"Формы для выпечки «Какао-бобы» 4 штуки к аэрогрилям DEMIAND, АА-144",,2100,true,3,20,,,"Формы для выпечки «Какао-бобы» 4 штуки к аэрогрилям DEMIAND, АА-144",2100,"VAITAN Demiand Формы для выпечки «Какао-бобы» 4 штуки к аэрогрилям DEMIAND, АА-144 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_145,demiand,air_fryer_accessories,aa_145,,AA-145,"Формы для выпечки «Тигренок» 4 штуки к аэрогрилям DEMIAND, АА-145",,2100,true,3,20,,,"Формы для выпечки «Тигренок» 4 штуки к аэрогрилям DEMIAND, АА-145",2100,"VAITAN Demiand Формы для выпечки «Тигренок» 4 штуки к аэрогрилям DEMIAND, АА-145 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_146_bezhevaya,demiand,air_fryer_accessories,aa_146,beige,АА-146/Бежевая,"Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Бежевая",,2500,true,3,20,,,"Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Бежевая",2500,"VAITAN Demiand Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Бежевая аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_146_karamel,demiand,air_fryer_accessories,aa_146,caramel,АА-146/Карамель,"Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Карамельная",,2500,true,3,20,,,"Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Карамельная",2500,"VAITAN Demiand Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Карамельная аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_146_shokolad,demiand,air_fryer_accessories,aa_146,chocolate,АА-146/Шоколад,"Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Шоколадная",,2500,true,3,20,,,"Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Шоколадная",2500,"VAITAN Demiand Силиконовая форма для запекания и выпечки DEMIAND 18.6 х 18.6 х 7 см, Шоколадная аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_147_bezhevaya,demiand,air_fryer_accessories,aa_147,beige,АА-147/Бежевая,"Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см, Бежевая",,4300,true,3,20,,,"Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см, Бежевая",4300,"VAITAN Demiand Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см, Бежевая аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_147_karamel,demiand,air_fryer_accessories,aa_147,caramel,АА-147/Карамель,"Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см, Карамельная",,4300,true,3,20,,,"Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см, Карамельная",4300,"VAITAN Demiand Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см, Карамельная аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_147_shokolad,demiand,air_fryer_accessories,aa_147,chocolate,АА-147/Шоколад,Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см,,4300,true,3,20,,,Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см,4300,VAITAN Demiand Силиконовая форма для запекания и выпечки DEMIAND 28 х 19 х 7 см аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_148,demiand,air_fryer_accessories,aa_148,,AA-148,Одноразовые пергаментные квадратные вкладыши с силиконовым покрытием DEMIAND,,1500,true,3,20,,,Одноразовые пергаментные квадратные вкладыши с силиконовым покрытием DEMIAND,1500,VAITAN Demiand Одноразовые пергаментные квадратные вкладыши с силиконовым покрытием DEMIAND аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_149,demiand,air_fryer_accessories,aa_149,,AA-149,Одноразовые пергаментные прямоугольные вкладыши с силиконовым покрытием DEMIAND,,2200,true,3,20,,,Одноразовые пергаментные прямоугольные вкладыши с силиконовым покрытием DEMIAND,2200,VAITAN Demiand Одноразовые пергаментные прямоугольные вкладыши с силиконовым покрытием DEMIAND аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_150,demiand,air_fryer_accessories,aa_150,,AA-150,Прямоугольная решетка с 5 шампурами для аэрогриля DEMIAND,,1799,true,3,20,,,Прямоугольная решетка с 5 шампурами для аэрогриля DEMIAND,1799,VAITAN Demiand Прямоугольная решетка с 5 шампурами для аэрогриля DEMIAND аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_151,demiand,air_fryer_accessories,aa_151,,AA-151,Круглая решетка с 4 шампурами для аэрогриля DEMIAND,,1799,true,3,20,,,Круглая решетка с 4 шампурами для аэрогриля DEMIAND,1799,VAITAN Demiand Круглая решетка с 4 шампурами для аэрогриля DEMIAND аксессуар для аэрогриля,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_191,demiand,air_fryer_accessories,aa_191,,AA-191,"Сетчатая корзина для аэрогрилей Demiand, AA-191",,4000,true,3,20,,,"Сетчатая корзина для аэрогрилей Demiand, AA-191",4000,"VAITAN Demiand Сетчатая корзина для аэрогрилей Demiand, AA-191 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_252,demiand,air_fryer_accessories,aa_252,,AA-252,"Прямоугольная форма для выпечки с крышкой-пароваркой, AA-252",,5900,true,3,20,,,"Прямоугольная форма для выпечки с крышкой-пароваркой, AA-252",5900,"VAITAN Demiand Прямоугольная форма для выпечки с крышкой-пароваркой, AA-252 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_accessory_aa_253,demiand,air_fryer_accessories,aa_253,,AA-253,"Круглая форма для выпечки с крышкой-пароваркой, AA-253",,4900,true,3,20,,,"Круглая форма для выпечки с крышкой-пароваркой, AA-253",4900,"VAITAN Demiand Круглая форма для выпечки с крышкой-пароваркой, AA-253 аксессуар для аэрогриля",manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_combo_black,demiand,air_fryers,combo,black,DK-2600/Черный,Комбинированный Аэрогриль Трансформер DEMIAND COMBO Черный,,17000,true,3,20,,,Комбинированный Аэрогриль Трансформер DEMIAND COMBO Черный,17000,VAITAN Demiand Комбинированный Аэрогриль Трансформер DEMIAND COMBO Черный,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_combo_white,demiand,air_fryers,combo,white,DK-2600/Белый,Комбинированный Аэрогриль Трансформер DEMIAND COMBO Белый,,17000,true,3,20,,,Комбинированный Аэрогриль Трансформер DEMIAND COMBO Белый,17000,VAITAN Demiand Комбинированный Аэрогриль Трансформер DEMIAND COMBO Белый,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
manual,demiand_air_fryer_crispo_beige,demiand,air_fryers,crispo,beige,DK-2300/Бежевый,Аэрогриль DEMIAND CRISPO с технологией обдува воздуха на 360°,,16000,true,3,20,,,Аэрогриль DEMIAND CRISPO с технологией обдува воздуха на 360°,16000,VAITAN Demiand Аэрогриль DEMIAND CRISPO с технологией обдува воздуха на 360°,manual test market input: price from current official Demiand price; replace later with Ozon/WB/manual real market data
